base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-833,"Rodrigo F P, desbloqueie sua conta BB.",Banco Do Brasil <noreply@bancodobrasil.com.br>,"Sun, 25 Jun 2023 09:57:18 +0000",False,False,True,2,0,582,9533
sample-1529,"The TV interview with Mion live jeopardizes his career: delve into
 his life",diarinho@dpnet.com.br,"Sat, 07 Oct 2023 00:15:42 +0300",False,False,True,4,0,227,1443
sample-2020,Your Name Came Up For a Club Car Golf Cart customer Gift ,"Lowe's Customer Support ,_<80858@tuneuirlinne.com>","Sun, 26 Nov 2023 23:59:48 +0000",True,False,True,40,0,8027,45817
sample-600,Anahi Bass,Ana Stark <anastark9648@gmail.com>,"Fri, 28 Apr 2023 19:15:48 +0300",False,False,True,1,0,169,0
sample-4451,Urgent,"""DAVID MURRAY"" <jadelpulda@anambaskab.go.id>","Sun, 01 Dec 2024 09:57:37 -0800",False,False,True,1,0,60,0
sample-3458,RE:Wir haben eine ��berraschung f��r dich,"Bitte antworte, Bitte antworte <service@stayfriends.de>","Fri, 12 Jul 2024 14:50:45 +0000",False,False,True,7,0,2088,8893
sample-4337,"Hello,","""Mrs. Mavis L. Wanczyk"" <fgimenez@fcv.unlp.edu.ar>","Fri, 08 Nov 2024 00:02:14 -0300",True,False,True,3,0,684,1072
sample-5029,Give the Gift of Comfort This Season ��������,Walk-in Bathtub Shop<xlxzc@zhishangmingzhan.com>,"Tue, 11 Mar 2025 11:24:24 +0000",False,False,True,8,0,1900,3794
sample-2746,Microsoft account unusual signin activity,"Microsoft account team ,_<qdss6@45rwd04mp8.com>","Tue, 30 Jan 2024 07:25:38 +0000",True,False,True,5,0,8928,15317
sample-166,Order Confirmation,"""Your Order #6541"" <wiserdeeter932@gmail.com>","Wed, 14 Dec 2022 23:57:32 +0530",False,False,True,2,0,1784,24047
sample-4323,Ihr Gratis Lidl Gutschein,"Supermarket Team,(<noreply@dhl.de>)","Mon, 04 Nov 2024 17:10:32 +0000",False,False,True,23,0,5254,26111
sample-2752,New window savings opportunity for phishing@pot-f-p,"Welcome to Replacements Windows  ,_<bsdmehelnmpdild@jjf9o9fuoxh9jkgffyaa.com>","Fri, 26 Jan 2024 06:44:10 +0000",True,False,True,40,0,8027,45817
sample-172,"Transferência agendada para Segunda-Feira, 19 de Dezembro, às 15:13 hs por Rodrigo F P.",Mercado Pago <naoresponder@mercadopago.com.br>,"Sun, 18 Dec 2022 18:14:33 +0000",True,False,True,6,0,556,37734
sample-2034,Praise the lord! ,Mithchell <mithchellan@gmail.com>,26 Nov 2023 07:10:59 +0100,False,False,True,1,0,236,0
sample-614,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Mon, 24 Apr 2023 05:38:27 +0000",True,False,True,12,0,1704,32183
sample-3302,RE,"""administrator@cvhhotels.it (Administrator)""
 <administrator@cvhhotels.it>","Sun, 2 Jun 2024 08:46:09 +0000",False,False,True,1,0,304,1230
sample-1515,Microsoft account unusual signin activity,"Microsoft account team ,_<jdajy@18tbx7s71y.com>","Fri, 6 Oct 2023 10:58:45 +0000",True,False,True,5,0,8928,15257
sample-1273,Easy. Secure. Built into iPhone.,Apple Pay <applepay@insideapple.apple.com>,"Tue, 8 Aug 2023 15:40:56 +0000 (GMT)",True,False,True,29,0,9333,37019
sample-3464,[Bet Now] Explore New Bets and Multiply Your Winnings!,"""Freebitco.in"" <noreply@freebitco.in>","Sat, 13 Jul 2024 13:40:45 +0000",True,False,True,59,0,941,74470
sample-3470,70% off - Overcome your doubts when learning a new language! ,"Exclusive offer , <service@j4o.stevenclark.eu>","Fri, 19 Jul 2024 14:09:18 +0200",True,False,True,5,0,1500,7990
sample-1267,Norton antivirus no. #4611QDS#,saj sfh <sajsfh2346@gmail.com>,"Wed, 15 Sep 2021 20:54:21 +0530",True,False,False,0,0,740,3134
sample-1501,[URGENT] Verify Your Trust Wallet.,Trust Wallet <claudia@techtolife.com.br>,"Tue, 03 Oct 2023 23:21:28 +0000 (UTC)",True,False,True,17,0,1484,27802
sample-628,"Rodrigo F P, você chegou ao cartão Black, bem-vindo ao Bradesco Prime.",Bradesco Prime <contato@bradesco.com.br>,"Mon, 01 May 2023 01:49:32 +0000",True,False,True,4,0,3869,7552
sample-2008,Nachricht f��r dich!,"Reifefrauen, jehd <service@stayfriends.de>","Sun, 26 Nov 2023 16:06:43 +0100",True,False,True,9,0,5307,9311
sample-5767,Your Norton Order Confirmation For Order #NP11395138351,E-Receipt Bill Team <gedsrisk72344@nt.mapelmoulds.com>,"Wed, 14 May 2025 23:41:33 +0700",True,True,False,0,1,817,2468
sample-4479,"Olá, bom dia!!!",Olivia Nathan <ramadaff2018@gmail.com>,"Sat, 30 Nov 2024 01:44:45 -0800",False,False,False,0,0,3227,3348
sample-3316,Fatura Porto Seguro - D6ANSU8R,💳 Fatura Porto Seguro <blessjoaeph@hotmail.com>,"Wed, 05 Jun 2024 22:38:02 +0000",False,True,True,16,1,2759,12980
sample-3699,"""Get the Perfect Smile You've Always Wanted - Limited Time Offer on SmilePerfect!""",SmilePerfect - Advanced Teeth Straightening Kit <lina_Norman_84977@Ansarrh99.darlinn.shop >,"Sat, 17 Aug 2024 03:34:53 +0000",False,False,True,6,0,50,691
sample-2587,Herzlichen Gl��ckwunsch! Sie wurden f��r eine Netflix-Belohnung ausgew��hlt.,"""phishing@pot""  <noreply@digid.nl>","Sat, 13 Jan 2024 14:51:13 +0100",False,False,True,4,0,14999,16952
sample-3841,Get the Care You Deserve through Hims,Hims-Affiliate <Morgan_Jack_26562@sab3atontanks11.kirche.best >,"Wed, 28 Aug 2024 03:01:10 +0000",True,False,True,2,0,1336,2328
sample-1930,���� its Black Friday ����You have won an Pittsburgh 225 Piece Tool Set���� ,"Black Friday Arrives Early - Harbor Freight  ,_<jgr69@9i6ysojn6t.com>","Sat, 11 Nov 2023 06:09:37 +0000",True,False,True,5,0,433,8779
sample-4848,Profiteer van subsidie - Kunststof kozijnen verhogen huiswaarde!,"""Sanne de Wit"" <Sanne-de-Wit@aprimarse.com>","Thu, 30 Jan 2025 15:50:46 +0000",True,False,True,8,0,3351,16655
sample-4690,Your MetaMask Wallet Is Temporarily Locked – Verify Now,Metamask <support@xponentialsprint.zendesk.com>,"Sun, 26 Jan 2025 03:50:55 +0000",True,False,True,9,0,1319,4149
sample-1924,Fw: Suporte Itoken Itaú.,I T A Ú - FEITO COM VOCÊ.<ism-tokens15@t-online.de>,"Sat, 11 Nov 2023 18:23:02 -0300",False,False,True,1,0,417,1278
sample-2593,Score released: 💲 +$284 date 2024.01.15 time 16:57 ,malletflore022@gmail.com,"Tue, 16 Jan 2024 15:59:06 +0000",True,False,True,3,0,950,3521
sample-3855,Get the Care You Deserve through Hims,Hims-Affiliate <abagael_bemlott_46735@a.b.c.d.e.f.g.h.50.hmar.sa.com >,"Thu, 29 Aug 2024 04:07:57 +0000",True,False,True,2,0,1336,2328
sample-1918,Re: About Charitable Goals - 13/11/2023,Sara Hoppitt,"Tue, 14 Nov 2023 09:23:42 +0000",False,False,False,0,0,1119,0
sample-3869,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<service@otto.de>)","Sat, 31 Aug 2024 15:23:41 +0000",True,False,True,8,0,1883,9372
sample-364,Your Crypto Wallet has been blocked,MetaMask Inc <work@wonolo.com>,"Thu, 23 Feb 2023 18:55:36 +0000",True,False,True,25,0,3065,25100
sample-2544,Important Trust Wallet Notification!,"""Trust Wallet"" <support@trust-wallet.com>","Wed, 10 Jan 2024 08:21:10 -0800",True,False,True,2,0,671,2500
sample-3882,Get Your Chance to Win a Stanley Tool Set from Ace Hardware!,Ace Hardware <etty_pursey_87048@ali1.sarakzit.za.com >,"Thu, 29 Aug 2024 17:55:24 +0000",False,False,True,6,0,22,751
sample-4135,�������������������������������� ���������� ����������������-����������������������������������������: ������������������������ ���������������������������������������� ���������� ������������ ����������������!  ,"ADAC, <service@stayfriends.de.>, ADAC, <service@stayfriends.de>","Wed, 25 Sep 2024 17:27:59 -0400",True,False,True,8,0,5169,12514
sample-4653,Exciting News: Stellar Foundation’s Open Market Buyback Program Is Here,Stellar Community  <wprl@wprl.biissolution.com>,30 Dec 2024 19:52:11 +0000,True,False,True,13,0,15,27658
sample-402,"I need man for hot SEX and crazy ORGAZM we can trip together,",,"Tue, 25 Feb 2033 07:15:52 +0000",False,False,True,17,0,242,5235
sample-2222,Case Ref #:208538163,Blockchain Support <satishivankovich@gmail.com>,"Wed, 13 Dec 2023 13:30:31 +0000 (UTC)",False,False,True,15,0,1290,11646
sample-3128,"phishing@pot F P, Torcedores ao Clube do Cartão Black Bradesco Exclusive",Bradesco Prime <naoresponder@bradesco.com.br>,"Mon, 25 Mar 2024 17:05:07 +0000",True,False,True,7,0,100476,183876
sample-4647,Weihnachts��berraschung: Ihr kostenloses ADAC Auto-Notfallset wartet!,ADAC Auto-Notfallset <lina_Zackary_67866@offers4u.sa.com >,"Tue, 31 Dec 2024 10:06:23 +0000",False,False,True,4,0,169,807
sample-5559,Data Breach Disclosure,Ledger <noreply@floorcoveringsinternational.com>,"Tue, 22 Jul 2025 05:58:59 +0000 (UTC)",True,False,True,3,0,1130,4883
sample-416,LIVELO INFORMA: RESGATE AGORA SEUS PONTOS DISPON��VEIS. ,Bradesco <bradesco@resgatepremios.com>,"Mon, 27 Feb 2023 02:25:01 +0000 (UTC)",False,False,True,2,0,984,8021
sample-2236,Olá amigo,Mrs Melisa Selin Ozan <mmeerwv12@outlook.com>,15 Dec 2023 11:40:07 +0200,False,False,False,0,0,175,231
sample-370,Fw: ON MY DYING BED (Please Read) ,phishing@pot <phishing@pot>,"Fri, 24 Feb 2023 14:11:06 +0000",False,False,True,6,0,1474,1906
sample-2550,"phishing@pot , 750��� Amazon Gutschein gewinnen..","Amazon Gutschein, <service@stayfriends.de.>, Office,
	<service@stayfriends.de>","Tue, 09 Jan 2024 17:44:45 +0100",True,False,True,7,0,2074,9567
sample-3896,Erhalten Sie einen brandneuen Grillmeister BBQ ��� GRATIS!,"Jetzt Anspruch erheben,(<noreply@dhl.de>)","Fri, 30 Aug 2024 16:09:16 +0000",False,False,True,21,0,6289,31651
sample-4121,Hello,"""Saudi Aramco"" <reemnasser@aramcooil.com>","Fri, 20 Sep 2024 17:58:48 +0100",False,False,False,0,0,75,394
sample-1059,AÇÃO TRIBUTARIA DO TRABALHO,Intimação Eletronica <tribunal10199211@uorak.com>,"Wed, 9 Aug 2023 16:41:21 +0000",False,True,True,4,1,492,4368
sample-358,Your request!!,"""Mr. George Fraga"" <info@mymail.net>","Mon, 20 Feb 2023 04:25:16 -0800",False,False,True,1,0,213,396
sample-5217,Shein Rewards - Participation Required,"Shein Opinion Requested <shein-survey-free,net>","Sun, 29 Jun 2025 17:58:19 +0000",True,False,True,7,0,488,7346
sample-3666,���� ���������������� ��������������������: ������������ ���������������� ������������������������ ���������������� �������� ����������������������������!,iCloud <NEW_OFFRE_1_85053@a.d.b.u.d.b.n.h.y.z.h.m.1.wizzo.ru.com >,"Sun, 11 Aug 2024 17:40:52 +0000",False,False,True,6,0,37,676
sample-1071,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Wed, 9 Aug 2023 08:00:42 +0000",True,False,True,5,0,8928,15323
sample-1717,Rachel Ray Cucina Cookware Set Exclusive Rewards For You ,"Tj Maxx   ,_<db8hj@tjb0p7v2ec.com>","Thu, 26 Oct 2023 23:45:48 +0000",True,False,True,6,0,436,8878
sample-3100,Tingling or numbness in your feet or hands?,Nerve support ad <NEW_OFFRE_8_21864@iesfranch58.aba.beauty >,"Fri, 29 Mar 2024 11:06:46 +0000",True,False,True,4,0,574,2034
sample-5571,"For your convenience, all medications can be purchased without a prescription at our store.","""🌟 Viagra|Cialis-0,36$|0,54$"" <contact@fugarwetribe.com>","Mon, 23 Jun 2025 15:30:03 +0300",True,False,True,9,0,3588,10850
sample-3114,#Americans��� Health In Big Trouble (Don���t Do This),On Behalf of Gundry MD <For_You_74369@zlnh.mtci-wa.com >,"Thu, 28 Mar 2024 16:03:15 +0000",True,False,True,5,0,36799,37925
sample-5565,Dringend: Sie verpassen wichtige Belohnungen!,Techniker Krankenkasse <support@auningcamping.info>,"Sat, 21 Jun 2025 10:36:22 +0000",False,False,True,10,0,5232,11455
sample-1703,.Valores disponiveis Resgate agora ,Bradesco.recompensas <sac9283940324recompensa@ubuntu-s-1vcpu-512mb-10gb-nyc1-01>,"Mon, 30 Oct 2023 08:58:19 +0000 (UTC)",False,False,True,2,0,1057,8076
sample-5203,"""���� Auf Ihrem Ger��t wurden mehrere Viren erkannt!""",Microsoft-support <noreply@kaufland-online.de>,"Wed, 19 Mar 2025 18:05:07 +0000",True,False,True,16,0,2740,6569
sample-3672,ENVIO INFRACCION461 ,fotc.461@infracc24.ddns.net,"Mon, 12 Aug 2024 15:54:03 -0500",False,True,True,1,3,252,0
sample-1702,"Rodrigo-f-p, Support Israel and Participate in Our Exclusive Tether
 Airdrop Today!",StandWithIsrael - Tether Partnership <support@nlekb.zendesk.com>,"Sun, 29 Oct 2023 19:18:31 +0000",False,False,True,5,0,207,5114
sample-5564,Don���t Miss Out ��� Free Keurig Coffee Maker for You!,"COSTCO <noreply@newsletters.e.reachplc,com>","Tue, 17 Jun 2025 17:59:51 +0000",True,False,True,10,0,3254,8425
sample-3115,#DIY: How To Take Years Off Your Neck���s Appearance,On Behalf of Beverly Hills MD <join_now_83801@itsict.talaba.click >,"Fri, 29 Mar 2024 05:32:03 +0000",True,False,True,2,0,2176,2720
sample-3673,Gesunde N��gel mit wenigen Klicks: Probieren Sie unsere Behandlung jetzt aus!,"Nagelpilz-Service,(<noreply@dhl.de>)","Wed, 14 Aug 2024 14:01:34 +0000",True,False,True,19,0,909,15101
sample-5202,26 Gadgets We Know You Want,"""Latest Gadget Deals""<renew@rwmfgconsulting.com>","Thu, 27 Mar 2025 11:40:22 +0000",False,False,True,8,0,1884,3780
sample-1070,Verify Your Wallet Now to Ensure Safe and Smooth Access,Customer Care 2 <support@pcpilrjf.zendesk.com>,"Sun, 06 Aug 2023 15:47:19 +0000",False,False,True,3,0,1052,2079
sample-3667,���������������������������� ������������ ������������������������ ����������������������������? ������������ ������������������������ ���������������� ��������������������!,Support- e.g.Audien Support <lina_William_33069@Ba.ssammh46.tager.ru.com >,"Thu, 15 Aug 2024 04:29:50 +0000",False,False,True,6,0,120,729
sample-4108,Up to 93% Off Custom Canvas Prints���Hurry!,Straightforward Canvas Prints <Contact_dettmar_853@news.universr.org >,"Mon, 16 Sep 2024 19:05:05 +0000",False,False,True,5,0,198,1214
sample-5216,Shein Rewards - Participation Required,"Shein Opinion Requested <shein-survey-free,net>","Sun, 29 Jun 2025 18:20:06 +0000",True,False,True,7,0,488,7346
sample-359,Bradesco DIAMOND: atualize sua conta agora mesmo.,Bradesco <Diamond@agrs3.descodmnd.com>,"Fri, 10 Feb 2023 20:37:26 +0000 (UTC)",True,False,True,3,0,1824,7115
sample-5570,Firmware Update: Security Incident,John from Ledger <insights@oxygen-finance.com>,"Sun, 6 Jul 2025 23:05:15 +0000",True,False,True,3,0,1782,4820
sample-3101,Tingling or numbness in your feet or hands?,Nerve support ad <NEW_OFFRE_1_54636@iesfranch8.wqura.beauty >,"Fri, 29 Mar 2024 09:49:56 +0000",True,False,True,4,0,574,2034
sample-1716,Notice: Wholesale Survey Offer expiring soon!,Confirmation Needed <xlhlcjfcvt@yris3bofrz.onmicrosoft.com>,"Fri, 27 Oct 2023 02:31:27 +0000",True,False,True,6,0,383,8846
sample-2237,phishing@pot - wir gratulieren Ihnen recht herzlich.,"KundenService, <service@stayfriends.de>","Fri, 15 Dec 2023 13:38:34 +0100",True,False,True,9,0,1892,9481
sample-417,RE: Get a HOT Date with the Sexy Russian Beauties,"Hot Russian , <laredoute@serviceclient.laredoute.fr>","Tue, 28 Feb 2023 10:52:04 +0100",True,False,True,7,0,95,1176
sample-5558,Das Angebot gilt nur noch 3 Tage! 🌟🎉🎊,"""Baur Versand"" <wbergamo@e-safer.com.br>","Wed, 18 Oct 2023 17:29:34 +0200",True,False,True,10,0,820,7927
sample-4646,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@kgdxed.veronicapal4.com>,"Tue, 31 Dec 2024 03:19:56 +0000",False,False,True,21,0,5587,28182
sample-3129,"phishing@pot F P, Um brilhante deslocamento para o mundo exclusivo de um cartão precioso e elegante",Bradesco Prime <notifica@bradesco.com.br>,"Tue, 26 Mar 2024 13:45:17 +0000",True,False,True,13,0,88907,160091
sample-1058,[Wallеt Suspеnded] You May losе all your Assets,"""МеtaМask"" <post@sb1ostlandet.no>","Fri, 28 Jul 2023 16:16:09 +0200",True,False,True,5,0,323,5432
sample-4120,Sichern Sie sich Ihren 100��� DEUTSCHE BAHN Gutschein,"Deutsche Bahn, Deutsche Bahn, <message@my.zalando.de>","Sat, 21 Sep 2024 11:08:46 +0000",True,False,True,8,0,2014,9319
sample-3897,Eu sou o advogado pessoal Alexis Aquereburu.,"""Alexis Aquereburu"" <id@ma28.co.jp>","Thu, 29 Aug 2024 22:15:20 +0900",False,False,True,1,0,908,0
sample-2551,¡Consigue-tus primeros 12 meses-gratis!,""" """"acuerdode-transmisión"""" ""<news@jmtwspzy.gorone.net>","Tue, 09 Jan 2024 12:56:59 -0500 (EST)",False,False,True,6,0,2,1214
sample-4134,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<service@otto.de>)","Tue, 24 Sep 2024 21:17:40 +0000",True,False,True,8,0,1883,9386
sample-3883,"Letzte Erinnerung: phishing@pot, erneuern Sie noch heute Ihr Total AV-Abonnement!","""Total AV""  <secure@barkhanlobule.de>","Sat, 31 Aug 2024 06:22:18 +0000",False,False,True,4,0,785,5517
sample-2545,"Jetzt einkaufen, nach Lieferung bezahlen","""phishing@pot""  <noreply@digid.nl>","Thu, 11 Jan 2024 13:48:50 +0100",False,False,True,4,0,14963,16897
sample-365,Order Confirmation,"""Your Order # 5353"" <2000alfreddsgriffin@gmail.com>","Thu, 23 Feb 2023 20:59:09 +0530",False,False,True,23,0,2368,30768
sample-2223,Confirm your RingCentral account,RingCentral Events <no-reply@events.ringcentral.com>,"Wed, 13 Dec 2023 22:22:31 +0000 (UTC)",True,False,True,12,0,703,11994
sample-403,Humble Bundle password reset request,"""Humble Bundle"" <noreply@humblebundle.com>","Sat, 25 Feb 2023 05:46:29 +0000",False,False,True,10,0,490,3236
sample-4652,Your ATM Visa Card Will Be Shipped Through USPS To Your Address ,Mr.Danny WerfeI <correo@protege.cll>,"Tue, 31 Dec 2024 04:10:06 -0800",True,False,True,2,0,4087,0
sample-1919,Releasing the accelerator program,"""Ripple Labs, Inc."" <absar_ahmad@arenterprise-bd.com>","Sun, 12 Nov 2023 19:16:53 +0000",False,False,True,4,0,2496,11414
sample-4875,"I am 20 years old, looking for a lover.","""Sex Dating"" <ezawprarmlwu@sexologue-paris.com>","Sun, 16 Feb 2025 20:36:36 +0900",False,False,True,1,0,50,0
sample-4685,Wir gratulieren Dir recht herzlich!,"Kinder <ZawRjJ5.com>, Kinder <service@stayfriends.de>","Tue, 7 Jan 2025 12:48:35 +0100",True,False,True,6,0,1718,8079
sample-3854,Gagnez un MOULINEX COOKEO+����� Participez �� notre enqu��te Cdiscount d��s aujourd���hui��!,"""Promotions@cdiscount.com"", <eglantine@news.meteocity.com>","Wed, 28 Aug 2024 04:29:33 -0400",False,False,True,10,0,766,3374
sample-2592,Congratulations - Details Apply ,"Nordstrom Unlocked  ,_<zicetwtvhoiokck@9txwf1omroeexytgcjz3.com>",01-12-2024,True,False,True,40,0,8027,45818
sample-3840,Are You Prepared for the Worst? WamomaFire Blanket - Don't Wait Until It's Too Late!,Wamoma  FireBlanket <Webb_Lori_83003@r.a.g.n.a.r.r.e.r.x.a.f.h.j.u.k75.omrri.shop >,"Tue, 27 Aug 2024 01:52:10 +0000",False,False,True,6,0,79,750
sample-3698,Get auto protection for a low month-to-month cost,CarShield#2024 <NEW_OFFRE_1_65929@a.d.b.u.d.b.n.h.y.z.h.m.1.mo3awa9.click >,"Fri, 16 Aug 2024 02:44:38 +0000",False,False,True,6,0,49,677
sample-4691,"phishing@pot Ferreira Peixoto, seu pedido esta aguardando.",Correios <notifica@correios>,"Thu, 23 Jan 2025 22:14:26 +0000",False,False,True,3,0,36225,64040
sample-4849,Re: Hello,Domenico Venditti <DVenditti@scamilloforlanini.rm.it>,"Sat, 1 Feb 2025 23:04:24 +0000",True,False,True,12,0,57,2212
sample-1266,Order Confirmation Alert,"""Bill_Desk"" <monaschwartz732@gmail.com>","Fri, 04 Aug 2023 00:41:52 -0700 (PDT)",False,False,False,0,0,739,1764
sample-5000,Check out the latest mortgage rates TODAY,Quicken Loans<info@zhishangmingzhan.com>,"Tue, 25 Feb 2025 10:39:35 +0000",False,False,True,8,0,1909,3803
sample-3317,Call me a slut,Horny love  <nurgulberkn@aol.com>,"Sun, 9 Jun 2024 20:14:03 +0000 (UTC)",False,False,True,3,0,814,2624
sample-4478,MD_94,"DIE Lösung! Endlich!, <service@stayfriends.de>","Tue, 26 Nov 2024 12:24:38 +0100",True,False,True,11,0,1484,9800
sample-5766,"Special Home Warranty Offer: Save $200 + 2 Months &amp; Free Roof Coverage. Limited Time., phishing@pot",First Premier Home Warranty <iGwod@fivetownsemergencycarecenter.de>,"Wed, 14 May 2025 16:12:06 +0000",False,False,True,9,0,1887,4016
sample-2009,Nachricht f��r dich!,"Reifefrauen, jehd <service@stayfriends.de>","Sun, 26 Nov 2023 12:02:36 +0100",True,False,True,9,0,5307,9297
sample-629,Fw: mr. Reputable! Can U do me a favor.,phishing@pot <phishing@pot>,"Sat, 6 May 2023 21:06:30 +0000",False,False,True,5,0,396,921
sample-1500,[URGENT] Verify Your Trust Wallet.,Trust Wallet <claudia@itpro.net.br>,"Tue, 03 Oct 2023 23:47:34 +0000 (UTC)",True,False,True,17,0,1532,27936
sample-1514,Microsoft account unusual signin activity,"Microsoft account team ,_<0e7u4@nkn5zun99r.com>","Fri, 6 Oct 2023 11:35:42 +0000",True,False,True,5,0,8928,15257
sample-5772,Le Bitcoin vaut désormais plus de 100 000 $ et continue d’augmenter ! Investissez maintenant,Mise à jour cryptographique <Bitcoin-france@map-dynamics.com>,"Tue, 13 May 2025 20:01:32 +0000",True,False,True,7,0,4530,13717
sample-3465,[ClubRiches] Your 300% Bonus is Waiting!,"""Freebitco.in"" <noreply@freebitco.in>","Fri, 12 Jul 2024 14:09:03 +0000",True,False,True,31,0,727,31595
sample-1272,New Business Inquiry:RE: RE:Signed Contract -NEW ORDER (PO#WB-UK-0022),Susan Wang <info@hosngpackingss.com>,21 May 2023 19:40:13 -0700,False,True,True,4,1,494,5647
sample-173,Yоur cryptо hаs bееn suspended [#7348],Μetamаsk.io <etam-sk-inc-be8a@y.kajabimail.net>,"Sun, 18 Dec 2022 00:16:42 +0000",False,False,True,8,0,3927,36850
sample-2753,New window savings opportunity for phishing@pot-f-p,"Welcome to Replacements Windows  ,_<mgtmhnidxdsluld@ubr5er5aap9byczhw68o.com>","Fri, 26 Jan 2024 02:37:13 +0000",True,False,True,40,0,8027,45817
sample-4322,Ihr Gratis Lidl Gutschein,"Supermarket Team,(<service@stayfriends.de>)","Wed, 06 Nov 2024 10:53:19 +0000",False,False,True,23,0,5254,26075
sample-4444,ALERTA: A importacao do seu pedido esta pendente devido ao pagamento da taxa de importacao. Regularize a sua situacao. 8122887598,Aviso Correios <taxasalfandegarias@%atendimentos.net>,"Fri, 22 Nov 2024 09:54:28 +0000 (UTC)",False,False,True,2,0,360,1478
sample-615,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Fri, 21 Apr 2023 14:29:12 +0000",True,False,True,12,0,1704,32183
sample-2035,500��� EDEKA-Gutschein erhalten,"EDEKA-Gutschein, jehd <service@stayfriends.de>","Mon, 27 Nov 2023 20:56:11 +0100",True,False,True,9,0,6164,12930
sample-4450,Spray-X wirkt schneller als andere Aphrodisiaka!,"DIE Lösung! Endlich!, <service@stayfriends.de>","Tue, 26 Nov 2024 13:20:46 +0100",True,False,True,11,0,1484,9801
sample-601,Avalyn Weber,Lance Lebsack <lance.lebsack44@gmail.com>,"Mon, 1 May 2023 10:38:30 -0700",False,False,True,1,0,147,0
sample-2021,"Dies ist Ihre Chance, eine Belohnung zu erhalten","Temu, jehd <service@stayfriends.de>","Sun, 26 Nov 2023 09:44:23 +0100",True,False,True,19,0,9998,26362
sample-1528,wir gratulieren Ihnen recht herzlich.,"Fressnapf Gutschein, <angebote@newsletter.baur.de.>, Fressnapf
 Gutschein, <angebote@newsletter.baur.de>","Sat, 07 Oct 2023 16:12:34 +0200",True,False,True,8,0,2106,4811
sample-167,Anderen ontmoeten was nog nooit zo simpel,"""Leslie"" <newsmail@appZM.serenitepure.fr>","Wed, 14 Dec 2022 20:33:15 +0000",False,False,True,7,0,2357,9525
sample-2747,Microsoft account unusual signin activity,"Microsoft account team ,_<8jbjr@m9odprh1v7.com>","Tue, 30 Jan 2024 04:06:59 +0000",True,False,True,5,0,8928,15319
sample-5028,Give the Gift of Comfort This Season ��������,Walk-in Bathtub Shop<bnctc@zhishangmingzhan.com>,"Tue, 11 Mar 2025 12:02:59 +0000",False,False,True,8,0,1900,3794
sample-4336,"Hello,","""Mrs. Mavis L. Wanczyk"" <fgimenez@fcv.unlp.edu.ar>","Fri, 08 Nov 2024 00:27:39 -0300",True,False,True,3,0,684,1060
sample-2974,YOUR URGENT ATTENTION IS NEEDED.REF/400BR/134,"""Mr. Charles Koch"" <admin@office.org>","Fri, 23 Feb 2024 11:01:09 -0800",False,False,True,2,0,811,1469
sample-832,Notifications#7643,*Limited# <bangolo451@gmail.com>,"Sun, 25 Jun 2023 02:01:39 +0200",False,False,True,7,0,163,669
sample-826,Nehmen Sie an unserer Umfrage teil und gewinnen Sie ein Gutschein von Decathlon im Wert von 1.000 Euro.,Decathlon <otto-newsletter@newsletter.otto.de>,"Sat, 24 Jun 2023 03:42:21 +0200",True,False,True,7,0,1466,105603
sample-2960,Why should you get screened?,Success Stories & Testimonials 6 <TREEDIS_OFFRE_79381@zssbato.etto.shop >,"Thu, 22 Feb 2024 14:15:17 +0000",False,False,True,6,0,36,1182
sample-198,RE:  Ethereum Update all assets need to be merged to Ethereum 2.0,TrustWallet <noreply@medicomarketing.com.br>,"Wed, 28 Dec 2022 06:04:52 +0000",True,False,True,8,0,2646,8787
sample-1299,Restriction on your Account,Coinbase <werner.huett@t-online.de>,"Thu, 07 Sep 2023 14:07:33 +0200",False,False,True,5,0,584,5447
sample-2948,Proposta exclusiva para: Rodrigo,"""Plano Amil"" <contato@cotaragora.com>","Thu, 22 Feb 2024 16:01:54 -0600",False,False,True,3,0,1552,5136
sample-2790,"Congratulations! phishing@pot-f-p, You're eligible for discounted pricing.","Endurance Auto Warranty     ,_<zhxalkyvopfowkn@ovo4tnqyllyhirbuvhbg.com>",02-04-2024,True,False,True,40,0,8027,45817
sample-5799,Urgent Notice on a Server Security Incident,Ledger <noreply@bromcomcloud.com>,"Thu, 24 Jul 2025 15:52:22 +0000 (UTC)",True,False,True,6,0,1911,6238
sample-4487,Thank you for your order (#375829).,"""Paid Customer"" <daud76642@gmail.com>","Thu, 05 Dec 2024 04:39:45 -0800 (PST)",False,False,True,1,0,959,2948
sample-4493,"I am 21 years old, looking for a lover.","""Sex Dating"" <zipdqisyykpy@studyo2.com>","Wed, 04 Dec 2024 18:52:13 +0900",False,False,True,1,0,52,0
